name,tags,to_remove
Dönergy Turkish Kebab,"turkish, kebab, halal, doner",
Doran Chicken,"korean fried chicken, chicken, korean",
Dou Hua Ah Mei 豆花阿妹,"tau huay, soy, dessert, local",
Dough Culture,"donut, bakery, dessert",
Dough Culture (Oasis Terraces),"donut, bakery, dessert",
Dough Magic,"you tiao, dough fritters, local, breakfast",
Downstairs,"cafe, bar",
DRAMA MAMA,"korean, fusion",
Each-a-Cup,"bubble tea, drinks, tea",
Eastern Rice Dumpling,"rice dumpling, zongzi, local",
Eat 3 Bowls,"rice bowl, taiwanese, local",
EAT BAR Toa Payoh,"hawker, food court",
Eat Rich,"chinese, local",
EAT.,"western, cafe",
EATALLEY,"food court, hawker",
eCapitaVoucher,"voucher, retail",Yes
Economic Bee Hoon,"bee hoon, noodles, local, breakfast",
Eighteen Chefs,"western, pasta, fusion",
Eighteen Chefs (The Seletar Mall),"western, pasta, fusion",
Eighteen Plum,"chinese, plum",
Elemen,"vegetarian, chinese, healthy",
elemen 元素™,"vegetarian, chinese, healthy",
Embassy 1967,"bar, drinks, nostalgic",
Eminami,"japanese, ramen",
"Eng Kee Chicken Wings, Anchorvale Village","chicken wings, fried chicken, local",
"Eng Kee Chicken Wings, Punggol","chicken wings, fried chicken, local",
Epok Epok Mummy,"curry puff, epok epok, malay, snacks",
EQUATE,"coffee, cafe",
Essen @ The Anchorvale,"western, cafe",
estiatorio Milos,"greek, seafood, fine dining, mediterranean",
Famous Amos,"cookies, dessert, bakery",
Fat Fat Food,"local, hawker",
Fei Siong,"local, food court",
Feng Food,"chinese, local",
Fieldnotes,"cafe, coffee",
Fiery Chicks (330 Anchorvale),"fried chicken, chicken, spicy",
Filipino Cuisine Limbang,"filipino, asian",
"Fire Flies (formerly known as ""Thunder Tree"")","bar, drinks",
Firefry,"fried chicken, chicken",
First Bowl Rice Kitchen,"rice bowl, local",
Fitra Chicken Rice,"chicken rice, halal",
Flavours by Saute,"western, fusion",
FM Food Master,"hawker, local",
Folks Collective & Slurp Noodle Bar,"noodles, local, hawker",
Follow us on WeChat,,Yes
FONG SHENG HAO,"taiwanese, toast, breakfast",
FOOD ARENA by Yew Kee Group,"food court, hawker",
Food Dynasty,"food court, hawker",
Food Leaf,"healthy, salad",
Food Park #182A,"food court, hawker",
Food Summons Yong Tau Foo,"yong tau foo, local, healthy",
FoodCity,"food court, hawker",
FoodCity @ 653A Punggol,"food court, hawker",
Foodies Garden,"food court, hawker",
Fork & Spoon @ Toa Payoh,"western, cafe",
Fragrance,"bak kwa, snacks, local",
Fragrance Bak Kwa,"bak kwa, bbq pork, snacks, local",
Fragrance Foodstuff,"bak kwa, snacks, local",
Fragrance Foodstuff Pte Ltd - Fajar Road,"bak kwa, snacks, local",
FRENCH FOLD,"crepe, french, dessert",
Fried Chicken Master,"fried chicken, chicken, taiwanese",
Fried Rice Story,"fried rice, chinese, local",
Friends by PONTIAN,"wanton noodles, noodles, local",
Fruce,"juice, smoothie, healthy, fruit",
Fruit Box,"fruit, juice, healthy",
FruitBox,"fruit, juice, healthy",
FU LIN,"yong tau foo, local",
Fu Lin Fried Yong Tofu,"yong tau foo, local, fried",
Fu Lin Restaurant & Bar,"chinese, zi char, bar",
Fun To Go,"bubble tea, drinks",
Gabbar Bistro Bar,"indian, bar, bistro",
Gado & Grill,"indonesian, gado gado, grill, halal",
Garrett Popcorn Shops,"popcorn, snacks, american",
Geláre,"ice cream, waffles, dessert, cafe",
Gelatissimo,"gelato, ice cream, dessert",
georges by the Bay,"western, fine dining",
Geylang Abalone Chilli Noodles,"noodles, abalone, local",
GINZA ANZU,"japanese, fine dining",
Giraffa,"italian, pasta, pizza",
GM Food Centre,"food court, hawker",
Go Ba! 果霸茶,"fruit tea, bubble tea, drinks",
GO UNIQUE - 有间面馆 GO NOODLE HOUSE,"noodles, chinese, boat noodles",
Go-Ang Pratunam Chicken Rice,"thai chicken rice, thai, chicken rice",
Gochi-So Shokudo,"japanese, don, rice bowl",
GODIVA,"chocolate, dessert, belgian",Yes
GODMAMA,"peranakan, nyonya, local",
Gold Class @ Golden Village,"cinema, snacks",Yes
Golden Banana,"banana, dessert",
Golden Seed,"bakery, bread",
Gong Yuan Ma La Tang,"malatang, chinese, spicy, soup",
Gong Yuan Ma La Tang (The Seletar Mall),"malatang, chinese, spicy, soup",
Gong Yuan Mala Tang,"malatang, chinese, spicy, soup",
GOOD CHEER 2,"local, hawker",
Gotcha Matcha,"matcha, japanese, dessert, drinks",
"Grand Cru, Wine Concierge","wine, alcohol",
Grand Konak Turkish and Lebanese Cuisine,"turkish, lebanese, halal, middle eastern",
Green Chili,"indian, halal",
Green Delights,"healthy, vegetarian",
GRUB,"western, burgers, brunch",
Gu Yue Lao Huo Tang 古月老火汤 (Toa Payoh HDB Hub),"soup, chinese, herbal, cantonese",
Guan Chee HK Roast,"roast meat, char siu, hk roast, chinese",
Guo Qin Noodle - One Punggol,"noodles, chinese",
Gurney Drive,"penang, malaysian, hawker",
Gwangjang GAON,"korean, traditional",
Gyogyo,"japanese, sushi",
Gyu-Kaku Japanese BBQ Restaurant,"japanese bbq, yakiniku, beef, japanese",
Gyushi,"beef, don, japanese",
Ha Jun,"korean, korean bbq",
Habib's Express,"middle eastern, halal, kebab",
Hai Kah Lang,"seafood, local, zi char",
Hainan Beef Noodle & Claypot Rice,"beef noodles, claypot rice, hainanese",
Hainan Second Street,"hainanese, local, kopitiam",
HAN KKI,"korean, korean fried chicken",
Han's,"local, western, cafe, kopitiam",
Han's Union,"local, western, cafe, kopitiam",
Hankang Pocha,"korean, fried chicken, bar, korean bbq",
hao hao chi bao cai ji 好好吃 包菜鸡,"cabbage chicken, chinese, local",
Hao Jia Mee Hoon Kuay,"mee hoon kueh, noodles, local",
Hao Lai Ke,"chinese, local",
Hao Wei Lai,"chinese, local",
Hao Wei Mixed Veg Rice,"mixed rice, economy rice, chinese",
Happiness Sunbo Chicken Rice,"chicken rice, local",
Happy Cup,"bubble tea, drinks",
HarriAnns Nonya Table,"peranakan, nyonya, local, kueh",
Harry's,"bar, western, drinks",
HATSUMI,"japanese, sushi, omakase",
Heavenly Wang,"local, kopitiam, toast, kopi",
Helen's,"western, cafe",
HELEN'S ORCHARD CENTRAL,"western, cafe",
Here Kitty Kitty,"bar, speakeasy",
Heritage Tanglin Puff Since 1952 @ Poiz,"curry puff, pastry, local, snacks",
HEYBO Republic Plaza,"rice bowl, healthy",
Hi NOODLE,"noodles, chinese",
Hiang Ji Roasted Meat & Noodle House,"roast meat, noodles, wanton noodles, local",
Highlander Bar,"bar, scottish, whisky",
Ho Kee Pau,"pau, buns, dim sum, local",
Hockhua Herbal Tea,"herbal tea, chinese, healthy",
Hoe Nam Signatures,"prawn noodles, local, hokkien",
Hoe Nam Vintage,"prawn noodles, local, hokkien",
HoeNamVintage,"prawn noodles, local, hokkien",
HOLLIN,"bubble tea, drinks, tea, taiwanese",
HONEYWORLD®,"honey, health food",Yes
Hong Kong Egglet,"egglet, hong kong, snacks, waffles",
Hong Kong Egglet & Nam Kee JB Handmade Pau,"egglet, pau, hong kong, snacks",
Hong Kong Style Chee Cheong Fun,"chee cheong fun, hong kong, dim sum, local",
Hong Liang Yong Tau Foo,"yong tau foo, local",
Hong Yu Kitchen,"chinese, zi char",
Hooters Singapore,"american, bar, wings, western",
Hot Tomato,"pizza, pasta, italian, western",
Hua Li Fried Carrot Cake,"carrot cake, local, hawker, fried",
Huaikhwang Chicken Broth Noodle,"thai, noodles, chicken",
HUGABO,"korean, fusion",
HUMBLE SEEDS,"healthy, salad, vegetarian",
Hummus House by Pita & Olives,"middle eastern, hummus, pita, halal",
HUO LU HUO 火炉火,"chinese, grill, bbq",
Hyang-To-Gol,"korean, korean bbq, traditional",
I Love Taimei,"taiwanese, bubble tea, street food",
I Love Taimei Story,"taiwanese, bubble tea, street food",
Ice Talk Signature Tea,"bubble tea, drinks, tea",
Ice Talk Xpress,"bubble tea, drinks, tea",
Ichigo by Tea Cottage,"japanese, strawberry, dessert",
Idly Kadai,"indian, south indian, idli, dosa",
IJOOZ,"juice, orange juice, vending",
IKEA Swedish Restaurant and Bistro,"swedish, meatballs, western, cafe",
IL Clay Supper Club,"fusion, supper",
In Colonial Restaurant,"local, colonial, nostalgic",
Inasal Restaurant,"filipino, grilled chicken",
iNCREDi BOWL,"rice bowl, healthy",
Indo Express,"indonesian, halal",
Indo Rasa,"indonesian, halal",
INDOSOUP PADANG,"indonesian, padang, halal, soup",
InstaChef at SIT Punggol - Campus Court E5,"cafe, campus",
ION⁺ Rewards,"rewards, retail",Yes
Ipoh Town 怡保城茶室,"ipoh, malaysian, white coffee, kopitiam",
Ipot,"hotpot, steamboat",
IPPON Fusion Bowl,"japanese, fusion, rice bowl",
IRVINS,"salted egg, snacks, chips",
ISHIRO FUSHION BOWL,"japanese, fusion, rice bowl",
Ishiro Fusion Bowl,"japanese, fusion, rice bowl",
Island Noodle,"noodles, local",
Ivins Peranakan Restaurant,"peranakan, nyonya, local",
J99 Eating House,"zi char, local, hawker",
Jack's Place,"western, steak, grill",
JAPAN HOME,"retail, household",Yes
Japanese Food,"japanese",
Jappy Express by Food Project,"japanese, fast food",
JB Dai Tao Lala Pot 新山大头啦啦,"lala, seafood, hotpot, johor",
Ji De Chi,"local, hawker",
Ji De Lai Kitchen,"local, hawker",
Jia Jia Le Cuisine,"chinese, local",
Jia Xin Yong Tau Fu,"yong tau foo, local",
JIAK,"local, hawker",
Jian Bo Tiong Bahru Shui Kueh,"shui kueh, local, hawker, traditional",
Jian Cha,"tea, chinese",
JIANG HU MAO CAI,"maocai, sichuan, chinese, spicy",
Jie Huan Xi 皆欢喜,"chinese, local",
Jimmy Monkey,"cafe, coffee",
Jin Deng Pig's Organ Soup • Braised Pig's Trotter,"pig organ soup, pig trotter, local, teochew",
JJ Food Express,"local, fast food",
Johnson Eatery,"western, cafe",
Josh's Grill,"western, grill, steak",
JOY LUCK TEAHOUSE,"dim sum, chinese, teahouse",
JUEWEI BRAISED SNACKS,"braised snacks, chinese, juewei",
JUEWEI 绝味 @ Oasis Terraces,"braised snacks, chinese, juewei",
Juice Farm,"juice, fruit, healthy",
Juice Farm (The Seletar Mall),"juice, fruit, healthy",
Jules Epicurean French Cuisine,"french, fine dining, western",
Just Acia,"acai, healthy, smoothie bowl",
JYU LAE,"japanese, izakaya",
Jyu Yae Live Music Bar & Restaurant,"bar, live music, japanese",
Kabayan Filipino Restaurant Pte Ltd,"filipino, asian",
Kaffe & Toast,"cafe, coffee, toast, breakfast",
KAIJOU,"japanese, seafood",
KAJIKEN,"japanese, mazesoba, noodles",
Kakhi Nang,"vietnamese, banh mi",
Kam's Roast,"roast meat, hk roast, cantonese, goose",
KANE MOCHI,"japanese, mochi, dessert",
KANEMOCHI,"japanese, mochi, dessert",
Kang Xiao Lu,"chinese, lamb, skewers, bbq",
Kantin,"local, hawker",
Kawan Bowl,"rice bowl, halal",
Kawan Bowl (Anchorvale Village),"rice bowl, halal",
Kazo,"japanese, casual",
Kebab #1 - Kinex Mall,"kebab, turkish, halal, middle eastern",
Kebabs Faktory,"kebab, turkish, halal, middle eastern",
Kebabs Faktory (Tanglin),"kebab, turkish, halal, middle eastern",
KEDAIKUEKUE,"indonesian, kueh, snacks",
KEI KAISENDON,"japanese, kaisendon, don, seafood",
Kei Kaisendon Tanglin Mall,"japanese, kaisendon, don, seafood",
KEITAKU,"japanese, ramen",
Kenny Rogers ROASTERS,"roast chicken, american, western",
Kenny Rogers Roasters - Marina Square,"roast chicken, american, western",
Kereta Lembu,"malay, halal, local",
Khaki Yong Tau Foo,"yong tau foo, local",
Khao,"thai, rice",
Kimly Mixed Rice 金味飯莊 (888 Plaza),"mixed rice, economy rice, chinese",
Kin No Mame,"japanese, dessert",
KIND KONES,"ice cream, vegan, healthy, dessert",
KING OF BRAISE 绝味,"braised snacks, chinese, juewei",
King of Fried Rice - Canberra Plaza,"fried rice, chinese, wok",
koggii,"korean, chicken",
Kok Sen Restaurant,"zi char, chinese, local",
Koo Kee,"yong tau foo, local",
KooKee,"yong tau foo, local",
Koong Woh Tong 恭和堂,"herbal tea, chinese, dessert",
Kopi & Spells,"kopi, cafe, local",
Kopi & Tarts,"kopi, tarts, cafe, local",
Kopi & Tarts x The Jelly Hearts,"kopi, tarts, jelly, cafe",
Kopi Kiosk,"kopi, coffee, local",
Kopifellas,"kopi, coffee, local, traditional",
KopiTime,"kopi, coffee, local",
KOU TEPPAN,"teppanyaki, japanese, grill",
Kuan Zhai Alley 宽窄巷子,"sichuan, chinese, street food",
Kuan Zhai 宽窄碗碗香,"sichuan, chinese",
KUMACHAN ONSEN,"japanese, onsen egg, ramen",
KURIYA DINING,"japanese, fine dining",
Kway Chap,"kway chap, teochew, local",
Kwek Seng Huat Eating House (Anchorvale),"zi char, local, hawker",
La Taperia Wine & Tapas,"spanish, tapas, wine, western",
Laaziiz,"middle eastern, halal",
Labula,"bar, drinks",
Lad & Co,"cafe, western",
Läderach Chocolatier Suisse,"chocolate, swiss, dessert",
Lafiandra Ristorante,"italian, pasta, pizza, western",
Lai Lai Taiwan Casual Dining,"taiwanese, local",
Lanwang Chicken,"chicken, local",
Lao Huo Tang,"soup, herbal, chinese, cantonese",
Lao Huo Tang @ Marina Square,"soup, herbal, chinese, cantonese",
Lao Huo Tang Restaurant,"soup, herbal, chinese, cantonese",
Lao Huo Tang Signature,"soup, herbal, chinese, cantonese",
Lao Huo Tang 老火汤 - Rivervale Plaza SengKang,"soup, herbal, chinese, cantonese",
Lao Jiang Superior Soup,"soup, herbal, chinese",
Lao Jiang Superior Soup (Anchorvale Village),"soup, herbal, chinese",
Lao Jiang Superior Soup (Oasis Terraces),"soup, herbal, chinese",
LAU WANG CLAYPOT,"claypot, rice, chinese, local",
Lau Wang Claypot Delights,"claypot, rice, chinese, local",
Lau Wang Claypot Delights @ Punggol Oasis Terraces,"claypot, rice, chinese, local",
Le Noir,"bar, french, western",
Lee Mart (Wonderful Bapsang),"korean, mart, grocery",
Lee Wee & Brothers,"bak kwa, snacks, local",
Lee Wee & Brothers' Foodstuff,"bak kwa, snacks, local",
Legendary Hong Kong,"hong kong, dim sum, chinese",
LeMa Dumpling,"dumplings, chinese, handmade",
Lemonaide,"lemonade, drinks, healthy",
LeNu,"noodles, chinese, hunan",
LeNu Chef Wai's Noodle Bar,"noodles, chinese, hunan",
Let's Eat! (The Seletar Mall),"local, hawker",
Lian Mei Xiang Cha Shi 莲美香茶室,"kopitiam, local, traditional",
Lily.s,"cafe, western",
Lim Kee Yong Tau Foo,"yong tau foo, local",
"Little Farms Table, Tanglin Mall (Restaurant)","organic, western, cafe, healthy",
Little Italy,"italian, pizza, pasta",
Little Pond,"seafood, local",
Little Pond 小鱼塘,"seafood, local",
Little Saigon,"vietnamese, pho, banh mi",
Lizoo,"drinks, snacks",
llaollao,"frozen yogurt, dessert, healthy",
LONGJING,"chinese, tea, longjing",
Luci's Kitchen (@LuckyPlaza),"filipino, asian",
LUCIA The Brownie Bar,"brownie, dessert, bakery",
Lucky Chicken Rice,"chicken rice, local, hainanese",
Lucky Food Centre,"food court, hawker",
M&S FOOD,"british, grocery, snacks",Yes
Ma Maison,"japanese, western, omurice",
MACCHA HOUSE,"matcha, japanese, dessert, cafe",
MADAM ANG KK,"kueh, local, traditional",
Madam Ang KK (Paragon),"kueh, local, traditional",
Maddie's Kitchen,"western, cafe",
Mai Ge Wen,"taiwanese, street food",
MAISON BOULUD BY DANIEL BOULUD,"french, fine dining, western",
MAKAN MAKAN,"local, hawker",
Makan Singapura (formerly Lepak One Corner @ Sengkang),"local, hawker",
Makan Street 福满街,"local, hawker, food court",
Maki-San,"sushi, japanese, customizable",
