id,name,address,station_id,rating,tags
"7479101e-2681-430d-83b6-46bc7f32d1f6","Old Nyonya","1 Kadayanallur Street, Maxwell Food Centre, Singapore 069184","maxwell",4.2,
"45ea9aca-5464-40b1-a289-0f677141bdd9","Open Farm Community","130E Minden Road, Singapore 248819","farrer-road",4.3,
"dba8e334-b710-4446-9558-53a8eb5ac5f4","Rojak Popiah & Cockle","1 Kadayanallur Street #01-56, Maxwell Food Centre, Singapore 069184","maxwell",4.3,
"e254a427-ddac-43dd-b48f-3a8907c5f885","Roland Restaurant","Marine Parade, Singapore","marine-terrace",4.3,
"ce8d075b-cd79-4923-b801-ee41669d3cfb","Samy's Curry","25 Dempsey Road, Singapore 249670","farrer-road",4.4,
"483429dc-cc72-44bb-8121-9e473afb08d6","Selera Rasa Nasi Lemak Ang Mo Kio","603 Ang Mo Kio Ave 5, Singapore 560603","yio-chu-kang",4.4,
"9dd8df90-8163-46bb-b2bf-20bea96837b1","Sembawang Hills Food Centre","590 Upper Thomson Road, Singapore 574419","bright-hill",4.2,
"5326d33b-c937-438c-9fbd-7c9b04fcecb4","September Coffee","258 South Bridge Road #01-01, Singapore 058807","telok-ayer",4.3,
"9234f651-c756-4fa5-8d61-ce1a94a951c2","Shake Shack Outram","89 Neil Road #01-01, Singapore 088849","outram-park",4.2,
"3018a167-54e3-44f9-afc8-b9d59ec63c4e","Shi Mei Roasted","Woodlands Street 41, Singapore 730401","marsiling",4.2,
"cc28034f-0808-446e-8e57-974d6506be33","SOD Cafe","183 Upper Thomson Road, Longhaus #01-05, Singapore 574429","upper-thomson",4.1,
"64fbecb1-f74d-4bb2-a9a0-945a87211d1e","Springleaf Prata Place","1 Thong Soon Avenue, Springleaf Garden, Singapore 787431","springleaf",4.5,
"77e48d2a-3e38-49fc-8447-c70247115b84","Stranger's Reunion","33-35 Kampong Bahru Road, Singapore 169355","outram-park",4.4,
"4349c43f-ee8e-4a17-94fa-03af6e49c86f","Suju Japanese Restaurant","333A Orchard Rd, Mandarin Gallery #04-05, Singapore 238897","somerset",4.3,
"aec74e12-3e9c-46e6-8b76-2c579c019535","TANYU","Marine Parade, Singapore","marine-terrace",4.2,
"b25c4ef8-3947-45d6-a50f-e55e280f7ce7","Taste of Jiang Nan","Maxwell Food Centre, Singapore 069184","maxwell",4.2,
"9d2f6879-d63d-4e7a-95b3-40c19f2db9cc","Thai Hao Chi Mookata","Near Springleaf MRT, Singapore","springleaf",4.1,
"848100e9-fbb8-4f36-96b3-9dd8d6da5dd1","The Lowe'f Shack","1230 Upper Thomson Road, Springleaf Nature Park, Singapore 787129","springleaf",4.3,
"f400cb31-c7ca-4f61-ab12-f6a0fbe0f4b8","The Oyster Bank","1 Kim Seng Promenade #01-111, Great World City, Singapore 237994","great-world",4.2,
"eeff4619-abc7-4633-87e1-64e6010a026e","The Social Outcast","Marine Parade, Singapore","marine-terrace",4.3,
"a0c6d881-5b62-48b2-abf8-192105e053ef","Thirteen BBQ Bar","27 Lorong 13 Geylang, Singapore 388670","aljunied",4.5,
"95ad2ecf-0ac5-4c2c-bbc7-8742f7b6d29c","Thow Yen Seafood","936 East Coast Road, Singapore 459108","siglap",4.3,
"b1990b5c-4901-40a7-a79d-b5f88262326c","Thus Coffee","4 Jalan Kuras, Singapore 577723","bright-hill",4.3,
"a9716968-15d7-402d-a61e-42bb02bf3be3","Volare","Marine Parade, Singapore","marine-terrace",4.2,
"f85ff78a-a90e-48ad-8327-d7051df6df5d","Wei Ji Braised Duck","280 Woodlands Industrial Park E5, Singapore Harvest, Singapore 757322","woodlands",4.3,
"2d72639f-47d0-4859-820c-74c1fd773e3d","Wild Honey","333A Orchard Road #03-01/02, Mandarin Gallery, Singapore 238897","somerset",4.3,
"4b58fcde-dde3-4e5e-81f1-984377063426","Wildcard","405 Havelock Road #01-03, Furama RiverFront, Singapore 169633","havelock",4.2,
"db6861b5-68c9-4f8b-b490-e19d10920e6a","Woodlands Sourdough","183 Upper Thomson Road, The Longhaus #01-03, Singapore 574429","upper-thomson",4.4,
"219a8632-7643-4e61-8f58-4790b86dd043","Xiao Mei Ban Mian","Woodlands, Singapore","marsiling",4.2,
"ebd329b6-2334-4c8c-b57e-a625eab014d2","Yi Jia Bakery House Cafe","229 Upper Thomson Road, Singapore 574361","marymount",4.1,
"301a532a-4d43-47ca-b564-8f63d2ed5c2d","Zhen Zhen Porridge","1 Kadayanallur Street #01-54, Maxwell Food Centre, Singapore 069184","maxwell",4.3,
